return {
        },
        ["vehiclelights128"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis_vlo"] = {
        ["rubber2"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rubber2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["carpet"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "carpet",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["CART"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["caddybody128c"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "caddybody128c",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["crcgls"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "crcgls",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["windscreen_dummy"] = {
        ["crcgls"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "crcgls",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["rubber2"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rubber2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["CART"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rf_dummy"] = {
        ["vehicletyres128"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lf_dummy"] = {
        ["vehicletyres128"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["edited"] = false,
            ["material"] = 1,
            ["textures"] = {
              ["prevTexture"] = "vehiclegeneric256",
              ["currentTexture"] = "vehiclegeneric256",
            },
          },
        },
      },
      ["extra2"] = {
        ["extra1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "extra1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["extra5"] = {
        ["caddybag128"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "caddybag128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["movsteer_0.5"] = {
        ["CART"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CART",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rb_dummy"] = {
        ["vehicletyres128"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lb_dummy"] = {
        ["vehicletyres128"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
    },
    ["dummies"] = {
      ["windscreen_dummy"] = {
        ["active"] = false,
        ["name"] = "windscreen_dummy",
        ["position"] = {
          ["y"] = 0.56319457292557,
          ["x"] = -0,
          ["z"] = 0.55496299266815,
        },
      },
    },
  },
  ["FELTZER"] = {
    ["lights"] = {
    },
    ["components"] = {
      ["bump_rear_dummy"] = {
        ["vehiclescratch64"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis"] = {
        ["OD78 4TC"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "OD78 4TC",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["GL16 4TW"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "GL16 4TW",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["feltzer92interior128"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "feltzer92interior128",
            },
            ["material"] = 21,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [17] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [16] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [15] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["AU16 0PT"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "AU16 0PT",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclesteering128"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclesteering128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["plateback3"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicledash32"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicledash32",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [18] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicledash32",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["HS65 8MA"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "HS65 8MA",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_rf_dummy"] = {
        ["vehiclegeneric256"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["feltzer92interior128"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "feltzer92interior128",
            },
            ["material"] = 21,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclescratch64"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
      },
      ["chassis_vlo"] = {
        ["vehiclegeneric256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["windscreen_dummy"] = {
        ["vehicleshatter128"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicleshatter128",
            },
            ["material"] = 6,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rf_dummy"] = {
        ["vehicletyres128"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["carplate"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "carplate",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["feltzer92wheel64"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "feltzer92wheel64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lf_dummy"] = {
        ["vehicletyres128"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["carplate"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "carplate",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["feltzer92wheel64"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "feltzer92wheel64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lb_dummy"] = {
        ["vehicletyres128"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["carplate"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "carplate",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["feltzer92wheel64"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "feltzer92wheel64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["bonnet_dummy"] = {
        ["vehiclescratch64"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["exhaust_ok"] = {
        ["vehiclegeneric256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["bump_front_dummy"] = {
        ["vehiclescratch64"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["boot_dummy"] = {
        ["vehiclegeneric256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclescratch64"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rb_dummy"] = {
        ["vehicletyres128"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["carplate"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "carplate",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["feltzer92wheel64"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "feltzer92wheel64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_lf_dummy"] = {
        ["vehiclegeneric256"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["feltzer92interior128"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "feltzer92interior128",
            },
            ["material"] = 21,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclescratch64"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
      },
    },
    ["name"] = "FELTZER",
    ["dummies"] = {
      ["wheel_lb_dummy"] = {
        ["active"] = false,
        ["position"] = {
          ["y"] = -1.5670911073685,
          ["x"] = -0.88881123065948,
          ["z"] = -0.35909083485603,
        },
        ["name"] = "wheel_lb_dummy",
      },
      ["wheel_rf_dummy"] = {
        ["active"] = false,
        ["name"] = "wheel_rf_dummy",
        ["position"] = {
          ["y"] = 1.5650755167007,
          ["x"] = 0.88835096359253,
          ["z"] = -0.35909083485603,
        },
      },
      ["wheel_rb_dummy"] = {
        ["active"] = false,
        ["name"] = "wheel_rb_dummy",
        ["position"] = {
          ["y"] = -1.5674759149551,
          ["x"] = 0.88835096359253,
          ["z"] = -0.35909083485603,
        },
      },
      ["wheel_lf_dummy"] = {
        ["active"] = false,
        ["name"] = "wheel_lf_dummy",
        ["position"] = {
          ["y"] = 1.5650755167007,
          ["x"] = -0.88881123065948,
          ["z"] = -0.35909083485603,
        },
      },
    },
  },
  ["BLISTAC"] = {
    ["lights"] = {
      [1] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 1.8509794473648,
          ["x"] = -0.66419249773026,
          ["z"] = 0.085459157824516,
        },
      },
      [4] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -2.0034198760986,
          ["x"] = -0.079805456101894,
          ["z"] = 0.52483582496643,
        },
      },
      [2] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 1.8509794473648,
          ["x"] = 0.66419249773026,
          ["z"] = 0.085459157824516,
        },
      },
      [3] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -2.0034198760986,
          ["x"] = 0.079805456101894,
          ["z"] = 0.52483582496643,
        },
      },
    },
    ["components"] = {
      ["bump_rear_dummy"] = {
        ["vehiclelights"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["common_black"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "common_black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
